#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2087200 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6552, tid=14696
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:F:\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Sat Apr 18 17:52:17 2026 elapsed time: 57.935519 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2bb2f2000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14696, stack(0x0000007eb5a00000,0x0000007eb5b00000) (1024K)]


Current CompileTask:
C2:57936 28811 %     4       com.android.tools.r8.internal.vd::a @ 3891 (4363 bytes)

Stack: [0x0000007eb5a00000,0x0000007eb5b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f2b8fe6d30 JavaThread "Cache worker for cache directory md-supplier (F:\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=2256, stack(0x0000007eaa400000,0x0000007eaa500000) (1024K)]
  0x000001f2b8fe7a50 JavaThread "Cache worker for cache directory md-rule (F:\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=12408, stack(0x0000007eaa700000,0x0000007eaa800000) (1024K)]
  0x000001f2b8fe8770 JavaThread "Unconstrained build operations"        [_thread_blocked, id=11168, stack(0x0000007eaa900000,0x0000007eaaa00000) (1024K)]
  0x000001f2b8fe6010 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=11284, stack(0x0000007eaaa00000,0x0000007eaab00000) (1024K)]
  0x000001f2b8fe66a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=17632, stack(0x0000007eaae00000,0x0000007eaaf00000) (1024K)]
  0x000001f2b8fe80e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=14616, stack(0x0000007eaaf00000,0x0000007eab000000) (1024K)]
  0x000001f2b8fe52f0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=12152, stack(0x0000007eab000000,0x0000007eab100000) (1024K)]
  0x000001f2bbb5ea40 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=3556, stack(0x0000007eab100000,0x0000007eab200000) (1024K)]
  0x000001f2bbb5f0d0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=17664, stack(0x0000007eab200000,0x0000007eab300000) (1024K)]
  0x000001f2bbb5f760 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=17880, stack(0x0000007eab500000,0x0000007eab600000) (1024K)]
  0x000001f2bbb5fdf0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=10008, stack(0x0000007eab600000,0x0000007eab700000) (1024K)]
  0x000001f2b50ff920 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=1900, stack(0x0000007eab700000,0x0000007eab800000) (1024K)]
  0x000001f2b50fdee0 JavaThread "Unconstrained build operations Thread 11"        [_thread_in_Java, id=16184, stack(0x0000007eab800000,0x0000007eab900000) (1024K)]
  0x000001f2b5101360 JavaThread "Unconstrained build operations Thread 12"        [_thread_in_Java, id=9352, stack(0x0000007eab900000,0x0000007eaba00000) (1024K)]
  0x000001f2b5100cd0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=1568, stack(0x0000007eaba00000,0x0000007eabb00000) (1024K)]
  0x000001f2b50fec00 JavaThread "Unconstrained build operations Thread 14"        [_thread_in_Java, id=4768, stack(0x0000007eabb00000,0x0000007eabc00000) (1024K)]
  0x000001f2b50ff290 JavaThread "Unconstrained build operations Thread 15"        [_thread_in_Java, id=5368, stack(0x0000007eabc00000,0x0000007eabd00000) (1024K)]
  0x000001f2b50fffb0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=9812, stack(0x0000007eabd00000,0x0000007eabe00000) (1024K)]
  0x000001f2b5100640 JavaThread "Unconstrained build operations Thread 17"        [_thread_in_Java, id=9636, stack(0x0000007eabe00000,0x0000007eabf00000) (1024K)]
  0x000001f2b50fe570 JavaThread "Unconstrained build operations Thread 18"        [_thread_in_Java, id=11660, stack(0x0000007eabf00000,0x0000007eac000000) (1024K)]
  0x000001f2b8a5b2c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_in_Java, id=12668, stack(0x0000007eac000000,0x0000007eac100000) (1024K)]
  0x000001f2b8a5a5a0 JavaThread "Unconstrained build operations Thread 20"        [_thread_in_Java, id=2956, stack(0x0000007eac100000,0x0000007eac200000) (1024K)]
  0x000001f2b740cfa0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=6748, stack(0x0000007eac400000,0x0000007eac500000) (1024K)]
  0x000001f2b740c910 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=4780, stack(0x0000007eac500000,0x0000007eac600000) (1024K)]
  0x000001f2b740c280 JavaThread "Unconstrained build operations Thread 23"        [_thread_in_Java, id=8280, stack(0x0000007eac600000,0x0000007eac700000) (1024K)]
  0x000001f2b740bbf0 JavaThread "Unconstrained build operations Thread 24"        [_thread_in_Java, id=10736, stack(0x0000007eac700000,0x0000007eac800000) (1024K)]
  0x000001f2baf71a00 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=13148, stack(0x0000007eac800000,0x0000007eac900000) (1024K)]
  0x000001f2baf71370 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=18792, stack(0x0000007eac900000,0x0000007eaca00000) (1024K)]
  0x000001f2baf72090 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=14928, stack(0x0000007eaca00000,0x0000007eacb00000) (1024K)]
  0x000001f2baf70ce0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=17588, stack(0x0000007eacb00000,0x0000007eacc00000) (1024K)]
  0x000001f2b420b4e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_in_Java, id=14892, stack(0x0000007eacc00000,0x0000007eacd00000) (1024K)]
  0x000001f2b420ae50 JavaThread "Unconstrained build operations Thread 30"        [_thread_in_Java, id=2004, stack(0x0000007eacd00000,0x0000007eace00000) (1024K)]
  0x000001f2b420a130 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=10948, stack(0x0000007ead100000,0x0000007ead200000) (1024K)]
  0x000001f2b42086f0 JavaThread "Unconstrained build operations Thread 32"        [_thread_in_Java, id=18268, stack(0x0000007ead200000,0x0000007ead300000) (1024K)]
  0x000001f2b4209aa0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=15908, stack(0x0000007ead300000,0x0000007ead400000) (1024K)]
  0x000001f2b4208d80 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=11136, stack(0x0000007ead400000,0x0000007ead500000) (1024K)]
  0x000001f2b4208060 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=18704, stack(0x0000007ead500000,0x0000007ead600000) (1024K)]
  0x000001f2b93a85f0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=16516, stack(0x0000007ead600000,0x0000007ead700000) (1024K)]
  0x000001f2b93a7f60 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=16016, stack(0x0000007ead700000,0x0000007ead800000) (1024K)]
  0x000001f2b93a9310 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=17080, stack(0x0000007ead800000,0x0000007ead900000) (1024K)]
  0x000001f2b93a6520 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=1976, stack(0x0000007ead900000,0x0000007eada00000) (1024K)]
  0x000001f2b93a99a0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=4848, stack(0x0000007eada00000,0x0000007eadb00000) (1024K)]
  0x000001f2b93a6bb0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=16912, stack(0x0000007eadb00000,0x0000007eadc00000) (1024K)]
  0x000001f2b93a78d0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=10444, stack(0x0000007eadc00000,0x0000007eadd00000) (1024K)]
  0x000001f2b93a8c80 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=13720, stack(0x0000007eadd00000,0x0000007eade00000) (1024K)]
  0x000001f2b93a7240 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=7632, stack(0x0000007eade00000,0x0000007eadf00000) (1024K)]
  0x000001f2b93ad9b0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=11996, stack(0x0000007eadf00000,0x0000007eae000000) (1024K)]
  0x000001f2b93acc90 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=7588, stack(0x0000007eae000000,0x0000007eae100000) (1024K)]
  0x000001f2b93ab8e0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=19336, stack(0x0000007eae100000,0x0000007eae200000) (1024K)]
  0x000001f2b963ccf0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=12860, stack(0x0000007eae200000,0x0000007eae300000) (1024K)]
  0x000001f2b963b940 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=2316, stack(0x0000007eae300000,0x0000007eae400000) (1024K)]
  0x000001f2b963bfd0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=12532, stack(0x0000007eae400000,0x0000007eae500000) (1024K)]
  0x000001f2b8d76ad0 JavaThread "Problems report writer"            [_thread_blocked, id=13616, stack(0x0000007eae500000,0x0000007eae600000) (1024K)]
  0x000001f2b4209410 JavaThread "build event listener"              [_thread_blocked, id=3104, stack(0x0000007eae600000,0x0000007eae700000) (1024K)]
  0x000001f2b420a7c0 JavaThread "build event listener"              [_thread_blocked, id=14916, stack(0x0000007eae700000,0x0000007eae800000) (1024K)]
  0x000001f2b94aede0 JavaThread "included builds"                   [_thread_blocked, id=9024, stack(0x0000007eae900000,0x0000007eaea00000) (1024K)]
  0x000001f2b9d54b40 JavaThread "Execution worker"                  [_thread_blocked, id=3772, stack(0x0000007eaea00000,0x0000007eaeb00000) (1024K)]
  0x000001f2b9d53e20 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=7428, stack(0x0000007eaeb00000,0x0000007eaec00000) (1024K)]
  0x000001f2b9d551d0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=18936, stack(0x0000007eaec00000,0x0000007eaed00000) (1024K)]
  0x000001f2b9d544b0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=8900, stack(0x0000007eaed00000,0x0000007eaee00000) (1024K)]
  0x000001f2bd083ff0 JavaThread "Execution worker Thread 5"         [_thread_in_Java, id=9084, stack(0x0000007eaee00000,0x0000007eaef00000) (1024K)]
  0x000001f2bd083960 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=16192, stack(0x0000007eaef00000,0x0000007eaf000000) (1024K)]
  0x000001f2bd084680 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=7960, stack(0x0000007eaf000000,0x0000007eaf100000) (1024K)]
  0x000001f2bd081890 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=13176, stack(0x0000007eaf100000,0x0000007eaf200000) (1024K)]
  0x000001f2bd081f20 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=9332, stack(0x0000007eaf200000,0x0000007eaf300000) (1024K)]
  0x000001f2bd082c40 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=13152, stack(0x0000007eaf300000,0x0000007eaf400000) (1024K)]
  0x000001f2bd0825b0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=2424, stack(0x0000007eaf400000,0x0000007eaf500000) (1024K)]
  0x000001f2bd0832d0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=14980, stack(0x0000007eaf500000,0x0000007eaf600000) (1024K)]
  0x000001f2bd084d10 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=8036, stack(0x0000007eaf600000,0x0000007eaf700000) (1024K)]
  0x000001f2bcac03b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=8852, stack(0x0000007eaf700000,0x0000007eaf800000) (1024K)]
  0x000001f2bcabf690 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=11304, stack(0x0000007eaf800000,0x0000007eaf900000) (1024K)]
  0x000001f2ba94aeb0 JavaThread "Cache worker for execution history cache (F:\Users\lykov\AndroidStudioProjects\TaskTracker\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=9696, stack(0x0000007eaf900000,0x0000007eafa00000) (1024K)]
  0x000001f2b8a5bfe0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=4744, stack(0x0000007eafb00000,0x0000007eafc00000) (1024K)]
  0x000001f2b8a5cd00 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=1236, stack(0x0000007eafc00000,0x0000007eafd00000) (1024K)]
  0x000001f2b8a5d390 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=7572, stack(0x0000007eafd00000,0x0000007eafe00000) (1024K)]
  0x000001f2b8a5b950 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=13320, stack(0x0000007eafe00000,0x0000007eaff00000) (1024K)]
  0x000001f2b8a5c670 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=18536, stack(0x0000007eaff00000,0x0000007eb0000000) (1024K)]
  0x000001f2b8a59f10 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=10952, stack(0x0000007eb0000000,0x0000007eb0100000) (1024K)]
  0x000001f2b8a5ac30 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=9908, stack(0x0000007eb0200000,0x0000007eb0300000) (1024K)]
  0x000001f2bc4d0440 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=1364, stack(0x0000007eb0300000,0x0000007eb0400000) (1024K)]
  0x000001f2bc4ccfc0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=14184, stack(0x0000007eb0400000,0x0000007eb0500000) (1024K)]
  0x000001f2bc4cdce0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=15916, stack(0x0000007eb0500000,0x0000007eb0600000) (1024K)]
  0x000001f2bc4ce370 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=18180, stack(0x0000007eb0600000,0x0000007eb0700000) (1024K)]
  0x000001f2bc4cd650 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=14476, stack(0x0000007eb0700000,0x0000007eb0800000) (1024K)]
  0x000001f2bc4cea00 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=15800, stack(0x0000007eb0800000,0x0000007eb0900000) (1024K)]
  0x000001f2bc4cf090 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=3356, stack(0x0000007eb0900000,0x0000007eb0a00000) (1024K)]
  0x000001f2bc4cf720 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=13768, stack(0x0000007eb0a00000,0x0000007eb0b00000) (1024K)]
  0x000001f2b8d6a510 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=6880, stack(0x0000007eb0b00000,0x0000007eb0c00000) (1024K)]
  0x000001f2b8c5e240 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=2088, stack(0x0000007eb0c00000,0x0000007eb0d00000) (1024K)]
  0x000001f2b8fe73c0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=4908, stack(0x0000007eb0d00000,0x0000007eb0e00000) (1024K)]
  0x000001f2c278a6f0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=14032, stack(0x0000007eb0e00000,0x0000007eb0f00000) (1024K)]
  0x000001f2c2788cb0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=1788, stack(0x0000007eb0f00000,0x0000007eb1000000) (1024K)]
  0x000001f2c2789340 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=2284, stack(0x0000007eb1000000,0x0000007eb1100000) (1024K)]
  0x000001f2c278a060 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=8672, stack(0x0000007eb1100000,0x0000007eb1200000) (1024K)]
  0x000001f2c2787270 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=15192, stack(0x0000007eb1200000,0x0000007eb1300000) (1024K)]
  0x000001f2c27899d0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=16284, stack(0x0000007eb1300000,0x0000007eb1400000) (1024K)]
  0x000001f2c2787900 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=10552, stack(0x0000007eb1400000,0x0000007eb1500000) (1024K)]
  0x000001f2c2787f90 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=2444, stack(0x0000007eb1500000,0x0000007eb1600000) (1024K)]
  0x000001f2c2788620 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=18964, stack(0x0000007eb1600000,0x0000007eb1700000) (1024K)]
  0x000001f2b5a393d0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=5144, stack(0x0000007eb1700000,0x0000007eb1800000) (1024K)]
  0x000001f2b5a37990 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=7288, stack(0x0000007eb1800000,0x0000007eb1900000) (1024K)]
  0x000001f2b5a38020 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=10576, stack(0x0000007eb1900000,0x0000007eb1a00000) (1024K)]
  0x000001f2b5a386b0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=7232, stack(0x0000007eb1a00000,0x0000007eb1b00000) (1024K)]
  0x000001f2bcac0a40 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=11416, stack(0x0000007eb1b00000,0x0000007eb1c00000) (1024K)]
  0x000001f2bca8d4b0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=18604, stack(0x0000007eb1c00000,0x0000007eb1d00000) (1024K)]
  0x000001f2bca8ad50 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=16020, stack(0x0000007eb1d00000,0x0000007eb1e00000) (1024K)]
  0x000001f2bca8c100 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=15336, stack(0x0000007eb1e00000,0x0000007eb1f00000) (1024K)]
  0x000001f2b7436e00 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=17744, stack(0x0000007eb1f00000,0x0000007eb2000000) (1024K)]
  0x000001f2b7437490 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=10096, stack(0x0000007eb2000000,0x0000007eb2100000) (1024K)]
  0x000001f2b7437b20 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=9880, stack(0x0000007eb2100000,0x0000007eb2200000) (1024K)]
  0x000001f2bbf353f0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=15564, stack(0x0000007eb2200000,0x0000007eb2300000) (1024K)]
  0x000001f2bbf35a80 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=1360, stack(0x0000007eb2300000,0x0000007eb2400000) (1024K)]
  0x000001f2bbf54d20 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=17884, stack(0x0000007eb2500000,0x0000007eb2600000) (1024K)]
  0x000001f2bcdaca90 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=10668, stack(0x0000007eb2600000,0x0000007eb2700000) (1024K)]
  0x000001f2bcdac400 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=14304, stack(0x0000007eb2700000,0x0000007eb2800000) (1024K)]
  0x000001f2b8d75720 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=6564, stack(0x0000007eb2800000,0x0000007eb2900000) (1024K)]
  0x000001f2b8d75db0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=18772, stack(0x0000007eb2900000,0x0000007eb2a00000) (1024K)]
  0x000001f2b806a9c0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=14956, stack(0x0000007eb2a00000,0x0000007eb2b00000) (1024K)]
  0x000001f2b8069610 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=11336, stack(0x0000007eb2b00000,0x0000007eb2c00000) (1024K)]
  0x000001f2b806b050 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=2176, stack(0x0000007eb2c00000,0x0000007eb2d00000) (1024K)]
  0x000001f2b806bd70 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=3948, stack(0x0000007eb2d00000,0x0000007eb2e00000) (1024K)]
  0x000001f2b806b6e0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=16132, stack(0x0000007eb2e00000,0x0000007eb2f00000) (1024K)]
  0x000001f2b8069ca0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=15012, stack(0x0000007eb2f00000,0x0000007eb3000000) (1024K)]
  0x000001f2b80688f0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=8440, stack(0x0000007eb3000000,0x0000007eb3100000) (1024K)]
  0x000001f2b8068f80 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=13700, stack(0x0000007eb3100000,0x0000007eb3200000) (1024K)]
  0x000001f2b806a330 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=13120, stack(0x0000007eb3200000,0x0000007eb3300000) (1024K)]
  0x000001f2bb833400 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=15624, stack(0x0000007eb3300000,0x0000007eb3400000) (1024K)]
  0x000001f2bb8361f0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=13268, stack(0x0000007eb3400000,0x0000007eb3500000) (1024K)]
  0x000001f2bb833a90 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=15044, stack(0x0000007eb3500000,0x0000007eb3600000) (1024K)]
  0x000001f2bb836880 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16656, stack(0x0000007eb3600000,0x0000007eb3700000) (1024K)]
  0x000001f2bb834120 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=392, stack(0x0000007eb3700000,0x0000007eb3800000) (1024K)]
  0x000001f2bb8347b0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=7152, stack(0x0000007eb3800000,0x0000007eb3900000) (1024K)]
  0x000001f2bb834e40 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=16176, stack(0x0000007eb3900000,0x0000007eb3a00000) (1024K)]
  0x000001f2bcdaa9c0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=11820, stack(0x0000007eab300000,0x0000007eab400000) (1024K)]
  0x000001f2bcdab050 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=9772, stack(0x0000007eab400000,0x0000007eab500000) (1024K)]
  0x000001f2bcdab6e0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=3576, stack(0x0000007eae800000,0x0000007eae900000) (1024K)]
  0x000001f2bcdabd70 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=11184, stack(0x0000007eafa00000,0x0000007eafb00000) (1024K)]
  0x000001f2b99a71c0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=15912, stack(0x0000007eb3a00000,0x0000007eb3b00000) (1024K)]
  0x000001f2b99a64a0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=3056, stack(0x0000007eb3b00000,0x0000007eb3c00000) (1024K)]
  0x000001f2b99a7ee0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=11248, stack(0x0000007eb3c00000,0x0000007eb3d00000) (1024K)]
  0x000001f2b99a6b30 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=10476, stack(0x0000007eb3d00000,0x0000007eb3e00000) (1024K)]
  0x000001f2b99a7850 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=4920, stack(0x0000007eb3e00000,0x0000007eb3f00000) (1024K)]
  0x000001f2b99a8570 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=17524, stack(0x0000007eb3f00000,0x0000007eb4000000) (1024K)]
  0x000001f2b99a8c00 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=11960, stack(0x0000007eb4000000,0x0000007eb4100000) (1024K)]
  0x000001f2b99a5780 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=15260, stack(0x0000007eb4100000,0x0000007eb4200000) (1024K)]
  0x000001f2b99a5e10 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=13760, stack(0x0000007eb4200000,0x0000007eb4300000) (1024K)]
  0x000001f2b92b4650 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=19404, stack(0x0000007eb4300000,0x0000007eb4400000) (1024K)]
